General;;List Of ;;List Of ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Partner Id will be included in the header of all calls;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FingerPrint Data will be part of the header for all calls;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;Call;List;Input;List;Output;EC;Logic;Version ;MS Vox;TID - NVI;TID - BlueVia;Globe;DE-SC;CC;;;;;;;;;;;;;;;;;;;;
Partner/Plan Management;getPartnerDefintion;; ;;E:Partner-Definition ;#N/A;Retrieve  Partner's defintion according to partner's ID ;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;getSupportedCountries;;Plan definition ID;List Of ;E:Country;#N/A;Retrieves the list of supported countries for the given plan and service type ;3;; ; ;y;y;;;;;;;;;;;;;;;;;;;;;
;;;EN:Service Types;;;;;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;getSupporetdRegions;;Plan definition ID;List Of ;E:Region;;Retrieves the list of regions supported for the given plan, service type and country;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;;;Service type;;;;;3;;;; ; ;;;;;;;;;;;;;;;;;;;;;
;;;Country ID ;;;;;3;;;; ; ;;;;;;;;;;;;;;;;;;;;;
;getAvailablePlans;;;List Of ;E:Plan Definition;;Retrieves the list of plan definitions for the given partner;2;;;Y;y;y;y;;;;;;;;;;;;;;;;;;;;
;getCallBackServiceDefinition  ;;Plan defintion ID ;;E:Callback Service Definition;;Retrieves the call back service defintion from the plan ;5;;; ;;;;;;;;;;;;;;;;;;;;;;;
;getCallInServiceDefition ;;Plan defintion ID ;;E:Phone In service definition ;;Retrieves the call IN service defintion from the plan ;3 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;getCallOutServiceDefintion ;;Plan defintion ID ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;
;getDialCodesAndTariffTable ;;;;E:Dial codes and tariff table  ;;get table of dial codes and tariffs. ;3;;;;y;y;y;;;;;;;;;;;;;;;;;;;;
User Management;registerUser;;User ID ;;;EC;Creates new user on the JAJAH platform.   Check valildity nad uniqness of user data. ;1;Y;Y;Y;Y;Y;;;;;;;;;;;;;;;;;;;;;
;registerUserWithPhones ;;user ID ;;;;Create a new user on Jajah platform, with user phones ;2;;Y;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calling Card ;provisionrCallingCard;;uniqueCardNumber;;;;Provision a new calling card.  Definition - in word document.  ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pin code ;;;;pin coce of calling card ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Initial balance - currency ammount;;;;optional ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;registerCallingCard;;unique Card Number;;Plan registration Id;;register cc to plan. ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pin code ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;botification preference ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Plan definition id ;;;; ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Initial balance - currency ammount;;;;Set balance to this initial balance. ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;updateCallingCardRegistrationStatus;;unique card number ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Plan registration Id;;;;;;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;EN:Calling card status ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;unregisterCallinCard ;;unique card number ;;;;;;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Plna registraion id ;;;;;;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getCallingCard;;unique Card Number;;E:Calling Card;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getCallinCardPlanRegistration ;;unique card number ;;Plan registration Id;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;authenticateCallingCard;;unique Card Number;;boolean;;authnticate calling card, according to parameters and configuration rules.  See logic in word document. ;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pin code ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;phone number ;;;;;4;;;;;;y
;;;;;;;;4;;;;;;y
;topUpCallingCard;;unique Card Number;;;;top up calling card balance, following a   paymrent transaction performed on parrnters platform.  See logic in word document ;4;;;;;;y
;;;Pin code ;;;;;4;;;;;;y
;;;plan registration id ;;;;;;;;;;;
;;;E:Currency Amount;;;;;4;;;;;;y
;;;parner  payment transaction ID ;;;;;4;;;;;;y
;updateCallingCardPinCode;;unique Card Number;;;;update pin code - after authentication;4;;;;;;y
;;;Pin code ;;;;;4;;;;;;y
;;;phone number ;;;;;4;;;;;;y
;;;new pin code ;;;;;4;;;;;;y
;updateCallingCardNotificationpreference ;;unique Card Number;;;;update notification preference;4;;;;;;y
;;;plan registration id ;;;;;;;;;;;
;;;notification preference ;;;;;4;;;;;;y
;getCallingCardPhones ;; ;;;;same as get user phones;4;;;;;;y
;updatecallingCardPhones ;; ;;;;same asupdate  user phones;4;;;;;;y
;getCallingCardpaymentHistory ;;;;;;same as get user payment history;4;;;;;;y
;getcallingCardCallHistory;;;;;;same as get call history;4;;;;;;y
